step,temperature,pressure,density
0,0,-0.60071121486683165536,0.58891319471813519115
100,0.027463154084025626772,-0.023613150238413111587,0.6458312032872783881
200,0.052604772891359195819,0.027128092813190434612,0.68544898305174351005
300,0.092020607089935840817,0.024987112981179226967,0.72041685225225815525
400,0.14745252940869268965,0.034617999071018853985,0.75846857260611655338
500,0.21461338855794770408,0.04756963597135531463,0.79112130266773639242
600,0.28656839166914188644,0.049636257521666428405,0.81908057684455504166
700,0.37502544945656612896,0.063231720885965514434,0.83804862523013146092
800,0.47183774484718860043,0.066489243227352737287,0.85276014935150279417
900,0.57184208627173049866,0.024186048967349146888,0.85227410432536332419
1000,0.66717454452324376213,-0.034038498798196668849,0.83996216922370703362
1100,0.72906399880072769726,0.10080179594095826923,0.81918478236120373381
1200,0.83531661571443638348,0.044001792811576879993,0.79304212095848480857
1300,0.91956666271864284656,0.14751560774108549157,0.76265159544685323656
1400,0.99303435645322257752,0.0055547849838317323382,0.72261497412178188338
1500,1.06569315064773118,0.12018071348653001917,0.68926136668192328205
1600,1.1094547901862432671,0.05197116109098055825,0.65062247386946947536
1700,1.1432789573968598074,0.055484822102920570985,0.61721460851165832473
1800,1.1726533932410545535,0.061825670920645163509,0.59150051397007308296
1900,1.1873382540101724558,0.076406343584425814863,0.57753614994321567089
2000,1.1819495550263543482,0.1264606258881521561,0.57116986678855252713
2100,1.1558708253613747541,0.13739331140626301342,0.57452942495161318792
2200,1.1608050608735931419,0.087946919900095621436,0.5856311883158343834
2300,1.1327562187575108688,0.020009243528417892249,0.59128464876588660015
2400,1.122619852714002997,-0.018634378458387768768,0.59989685901425793269
2500,1.1393063661091049621,0.029502916754965507334,0.6107940694906747181
2600,1.1194688342666483383,0.10979875978093729672,0.60566217384870912888
2700,1.1471215273022541403,0.14971073343970703329,0.60099576289512068872
2800,1.1535377026558784053,0.038638487209857221016,0.5931351456548294987
2900,1.1667417670793778228,0.0068730194221744197319,0.58856262602058906364
3000,1.1677453258908103706,0.049267884177969671622,0.58847210979472874826
3100,1.1586856547254182903,0.032683770886347517093,0.58476594372378776221
3200,1.1717397666942115375,0.12804975848017391415,0.59455482378835988744
3300,1.1259454739211052221,-0.10744888503065352925,0.58828049110945968003
3400,1.1231638847342000354,0.037983436566457029482,0.59902907162679708275
3500,1.1481636021765742051,0.011017819919283203256,0.60492382334450311987
3600,1.1432288746059817708,0.092146556744539143136,0.60331222809564377663
3700,1.1628462365400433765,0.030844824204978509713,0.59939198322996678492
3800,1.1516895421068891192,0.12296886476137769417,0.59495301521980781256
3900,1.164731939869505295,0.04445028834407940832,0.59027541075227452083
4000,1.1329862930909606611,0.12918174300454346448,0.58715296074828160489
4100,1.1598787125600960035,0.16360236333081470961,0.59770962940421157317
4200,1.1562952184749675233,0.0048918237897044043044,0.59707807252450617597
4300,1.1584916007477121802,0.08353102826863333108,0.60134573654231893158
4400,1.1189672388381564083,0.028103829049122553557,0.59874773170501027764
4500,1.1400073249941509168,0.0073099236908677409086,0.59984902009755369789
4600,1.1268343376597964589,0.054640578427930283634,0.59877878987345434236
4700,1.1479667088425300481,0.055751553027942157836,0.59643625195992322485
4800,1.147443882316622199,0.084681969411313062768,0.59240174456332139741
4900,1.1750171939933278242,0.11184772440107337843,0.59574211454447356662
5000,1.1773255869694738696,0.076234687977702414452,0.59071158644706711627
5100,1.1448897896948331265,0.031811026436540823514,0.58385358453418745306
5200,1.1495937329651071401,0.19712214477568673621,0.58906061657755826033
5300,1.1719037409943704464,0.060532479313531097065,0.58853085998519061306
5400,1.1615660607044784314,0.056724335154337585108,0.58833036136894012458
5500,1.126390605111133203,-0.017133530959304282826,0.58135216267394240752
5600,1.1752300273061249136,0.10959558764136827225,0.59210587740760323161
5700,1.1357588438782852958,0.17515908872426649845,0.59023983709173977186
5800,1.1461658757819508381,0.066353334350117532114,0.58877203536625788427
5900,1.1499489008877112894,0.10574679761901398245,0.59216357698348032201
6000,1.1293512909976450853,0.045009101799666793864,0.58711782308759097315
6100,1.1445344761345326301,-0.033922168321015848391,0.59013021417863831264
6200,1.1561447080643145746,0.036232651374814878187,0.59537191557911339768
6300,1.1434284417851046101,0.073514651675143052878,0.59758253438379760336
6400,1.1138504037446652628,0.10238836386556766922,0.59759189110225896524
6500,1.1737137203898935223,0.15008258660872511592,0.609282435189821725
6600,1.1455328410350069657,0.14030529727331195189,0.60391925899221199359
6700,1.145425258968479687,-0.026516977480658770333,0.59892233785489956688
6800,1.1445870831277313862,0.1388414415868465257,0.60286948377537441512
6900,1.1172302240550353591,0.16347454015292234297,0.60072048576686487564
7000,1.1588166141921347752,0.12962782577537412809,0.6048037949658303658
7100,1.1290846377983112525,0.051688797611383889563,0.59517231555744909421
7200,1.1499165142580856092,0.08923709483944435028,0.59096131092651194017
7300,1.1622805019707991292,0.05639591300319998779,0.58607145759255030448
7400,1.1729717015025851179,0.099047353926947398484,0.58579732297098685567
7500,1.1602319994345722254,0.094205940054087750068,0.58589102969319029057
7600,1.1336790114952493003,0.17415260516865374574,0.59019378796831456491
7700,1.1624331287809388513,0.11637851608674999737,0.5998184104547615858
7800,1.1343542789164200446,-0.050587552045436995352,0.59510370692498837375
7900,1.1355374984411044093,-0.037981779622187315792,0.59860831774158795859
8000,1.1199551155004283665,0.026518576124768249852,0.59770881425591881886
8100,1.1630319407181195501,0.05244536869128210016,0.60106234903698974037
8200,1.1433959818809089626,0.024485507878286068978,0.58836625529032737791
8300,1.1503038989807288228,0.025337205814567352602,0.58474115524817327216
8400,1.1276048862320642296,-0.033026062237083778084,0.58019295404123305548
8500,1.1560725056533729393,0.10155153452253587454,0.58812583421062814004
8600,1.1243303564275575201,0.17160347321585642244,0.58467297119159689078
8700,1.1862836088367856302,0.11483004211404873596,0.59520483037087801303
8800,1.13782247940864778,0.050081705653243456522,0.58893489037488144788
8900,1.1547928052631739604,0.063716912117538507254,0.59383294033138112056
9000,1.1559437141737816113,0.082538019456195238499,0.59856567410239225335
9100,1.1473364879983563025,0.09981015121866458617,0.60067223525693003161
9200,1.1309469386133828017,0.031827740342388104178,0.60038514932868491947
9300,1.162215351365337046,0.13612435943529635485,0.60499337947904974211
9400,1.1404313915161727877,0.11586676584316034366,0.59527988679745158507
9500,1.1578867556376866155,0.048589583757096925509,0.59013893270315886941
9600,1.1568289007547929437,0.027818637525740274458,0.58544386870674636203
9700,1.149903759821699234,0.0082951119680908947523,0.58501667431934967212
9800,1.1624097490945601852,0.0088610235038517858042,0.59020056559456735013
9900,1.1429060786623197465,0.076615092072328291883,0.59334061550840355714
10000,1.1522401679103051464,0.0078736486542983815523,0.59876268903357665607
10100,1.0985570456826596608,0.074828971012223535753,0.59701916162009671663
10200,1.1492957636518779108,0.059979056979552039519,0.60767416134380181081
10300,1.148684892696496096,0.042103000997842691955,0.6058943228414362947
10400,1.1471482169888360669,0.085412040278445025554,0.60462372660119345635
10500,1.1533749069681875632,0.10208300396347640138,0.5998616301870378642
10600,1.1588429365756054423,0.14271665766277716325,0.59574935413564789055
10700,1.1322415108074115331,0.06890160544133744347,0.5841147571728463328
10800,1.1378998274047229522,-0.037193679713060402714,0.58340547139658038844
10900,1.1498938969604945992,0.043788606563009410677,0.58942265340169130994
11000,1.1360657863430332348,0.04272418021427488305,0.59200251534227954497
11100,1.1682508288156958631,0.065520565922411039272,0.6040784040338798011
11200,1.1304382694191805747,-0.023223962286594124205,0.59860866664298184592
11300,1.1387171576535735085,0.10558163926641740693,0.60188946925517428088
11400,1.1466836701952194399,0.066535551724910088622,0.59488818061134163262
11500,1.1487611579864174249,-0.034214623437874722156,0.58803490959418103223
11600,1.1456004096730403319,-0.0073803288619223132716,0.5889759563660170727
11700,1.1412524831827279836,0.062278892842937971785,0.59278548780385853512
11800,1.1480721375551659058,0.096764321672256417561,0.60108258168651418352
11900,1.1587965239370867643,0.091418016505287510998,0.60425431228750803303
12000,1.1284553762981635039,0.022824717806276081933,0.59733021520489548717
12100,1.1448500356729880423,0.14668202722517878489,0.60148466816112644562
12200,1.162963168421446758,0.11435969095655372507,0.59902303933080380816
12300,1.16140537246109532,0.074635950502386527727,0.59117746143897198507
12400,1.1733772031064053643,0.059008343150834252633,0.58940085676345888022
12500,1.163007908673118429,0.040085913754055055302,0.5838127559738510719
12600,1.1415144295101222749,0.087766712469430741006,0.58762525501785012327
12700,1.1437375828538489664,0.10257581467927441576,0.5934167422909555345
12800,1.1265803399877973856,0.13509526391684717472,0.59673836691370873986
12900,1.1273720329692644704,0.056867912471929217555,0.59906630221621326449
13000,1.1461837360769504546,0.046614476346705097098,0.60429118299821560356
13100,1.1548367053501360502,0.1176382643841081127,0.60543414019299435225
13200,1.1435825457794115412,0.087083172921008575318,0.59490587285050100519
13300,1.1514408833371159169,0.029351088729107577269,0.58994241161219029834
13400,1.1534556477292718935,0.0098527815562277631933,0.58144703870642766574
13500,1.1735517449204440066,0.069473339738148190414,0.58692724255194816951
13600,1.170718615680633512,0.037720647435618030741,0.58814429014509350679
13700,1.1113787875930554172,-0.029746839579749356774,0.58239197521714447525
13800,1.1386575715346918258,0.0028672153660217686647,0.58944300247042646923
13900,1.143593248071916646,0.024348658083331583407,0.59242985996487773637
14000,1.1395672683643165435,0.060516894659791327371,0.59357806902031740037
14100,1.1527200199307650053,0.075519042281929543714,0.59871578910678957541
14200,1.1285900344082504532,-0.01313215441483872592,0.59338676152241898176
14300,1.1405355098505751688,0.064660484574562873683,0.59882389008287606469
14400,1.1413624647605911111,0.082755407086910634518,0.59858891757037335779
14500,1.1430210063994630243,0.026398508617052150044,0.59436681715072947618
14600,1.1495311929635616544,0.10050786312278503498,0.59843919210963891775
14700,1.1549522558222071744,0.040584779119003454306,0.59908928486071810759
14800,1.1314456784829067804,0.13981803037541223889,0.60124890753336879268
14900,1.1372884769384610237,0.018185216248523164428,0.59448202074902656289
15000,1.1562482909742344273,0.13651453810945951561,0.59726101567258926828
15100,1.1578042182875343258,0.073295347314778158676,0.59569283663467731404
15200,1.1414586933595429752,0.067875702677723609435,0.5887661599910656296
15300,1.1453130555293187243,0.022251802585569181031,0.58369598274764877832
15400,1.171208488253182578,0.18325197435996751216,0.59616761262072803795
15500,1.1414499320230826473,0.0035818491252479320482,0.58657048455547311505
15600,1.1291190202634890927,0.023297443833811361247,0.58712095468053748792
15700,1.1356593467297371181,0.083439627450455605695,0.59840825137790876198
15800,1.1625390630651435409,0.034229363019976172255,0.60200990351274552559
15900,1.1362168385801401094,0.027068493481208013435,0.60038376733599529977
16000,1.1454268529397140242,-0.022440808540275167943,0.60232079009191286101
16100,1.1519068645877463819,0.14458975331225931704,0.60251976132115347973
16200,1.1482940823011384968,-0.070088740489358786201,0.58948906395438849248
16300,1.1499334582670599492,0.06418357250664903646,0.59170221672175282723
16400,1.127096454299799877,-0.0029400809303614110386,0.58819193799740066009
16500,1.1437994857581796904,0.057420010451229762383,0.59420474626965147369
16600,1.1546764737740873308,0.12412309730814728714,0.59564604964231893103
16700,1.1559848813404369761,0.086820726962635666468,0.59785285421934297734
16800,1.1412199041082626838,-0.015625711931593018467,0.59774048214878872098
16900,1.139343638505969647,0.020315448673207382041,0.59972779819732746631
17000,1.1311181267858829713,0.027599495878784418429,0.60284598711032499896
17100,1.1342987207214785261,0.040852710484250563672,0.59999787813386529223
17200,1.1360475455009371171,-0.1193106793659842596,0.58964438535383756346
17300,1.1462654499086093463,0.056827681976865024316,0.59123589046291613602
17400,1.1521359307571445996,0.13878481198358544324,0.59137746562225257385
17500,1.1706221113014485535,0.12525229058678061245,0.59197460136621959936
17600,1.1556364882544813977,-0.032345316298123948096,0.589213801692969108
17700,1.1127029931335266077,0.11233312659131423905,0.59348282618958625445
17800,1.1273279790948880219,-0.039745191330412814323,0.59813069275809627179
17900,1.1498042845794873568,-0.0085424368351520105214,0.60311411701020090081
18000,1.1645579108980761429,0.042158052750460563163,0.60543012499697923534
18100,1.1360842614489392588,0.045225875877085985888,0.59966563455544796835
18200,1.163621080809032371,0.13093604047220713804,0.60210865282893122341
18300,1.1759346920397857339,0.053216802117722047938,0.59848210872278062578
18400,1.1725248759739177462,0.13668619822470037817,0.59269355579912463838
18500,1.1888693439450799261,-0.010553305954162386926,0.58858831312764314792
18600,1.1458200335138000181,0.093382139443576747673,0.58467898764303916082
18700,1.1372358268101969703,0.097039108462809414712,0.58918048992713611955
18800,1.139360937861270795,0.022769494105714889465,0.59206293890839178928
18900,1.1557582376325976625,0.047860286526282054542,0.60014498636535151821
19000,1.1583623689107256371,0.03376387223888391298,0.6003154046001097921
19100,1.1492621199594255099,0.12244867616505522578,0.60300740390399842905
19200,1.1431458219659544895,0.14085455533367990943,0.60712358393875598406
19300,1.174543046304874494,0.28992195126058328825,0.61685076990016374232
19400,1.1431411581848194281,0.17625390655556094632,0.60101374801742279974
19500,1.1585756371630582251,0.018538535346853398517,0.59326260201005531769
19600,1.1705036519747933355,0.11566629846003825821,0.59597032869292843049
19700,1.1489845129407230129,-0.0008084482360683034911,0.58786639840373422494
19800,1.1396649498495963204,0.12599286802984929756,0.59554609102869249249
19900,1.1399290487852111742,0.049023509527950696885,0.59768251965454188834
20000,1.1484646250692462921,0.112555499677026008,0.60444204840003090684
20100,1.1299179062311193178,0.11898829083356469993,0.60492179117905831021
20200,1.1159124368751411893,0.070640315416235846535,0.60793211252020706858
20300,1.1277336857769577616,-0.03171157571902283312,0.61123239158457798315
20400,1.1331296331876914429,0.070863911526412901032,0.61323641769592773798
20500,1.1504652057408331078,0.012262564994042650379,0.60312238238852966532
20600,1.1543811410466877643,0.1332421407939184399,0.60457735193538542084
20700,1.1644432169550682499,0.15012318720027173491,0.60372060974719465865
20800,1.1365060721522954879,-0.0052431947517770551709,0.59538942931099481104
20900,1.1370485040862519099,0.08536927722667864149,0.59563717437489294149
21000,1.1321670628569882044,0.041576765981143452844,0.5915420170379188658
21100,1.1581331108647354711,0.043513071778374774745,0.59840267641516886599
21200,1.1439519860699405296,-0.073877701608048532145,0.59522255876352547777
21300,1.1460652287259074367,-0.0075126057265813830574,0.60087613900982628223
21400,1.1179208939767659725,-0.0072790671440716141899,0.59838868178978621426
21500,1.1481783426926046587,0.049676670067560234345,0.60144146782224561232
21600,1.1408786644183726011,0.022325350772142846939,0.59432754163607148801
21700,1.1500857819438421448,0.13234623870596295969,0.5914516475638883497
21800,1.1474450129336739579,-0.015964114686873382559,0.58750995073138911895
21900,1.140371970076758279,0.05455582991548403593,0.58795366127404913303
22000,1.1358562294286946859,0.16467295310470919656,0.59922799223899025911
22100,1.1258016744779124618,0.19237458411372870826,0.60116039244387908802
22200,1.1398514186792809699,-0.0074188212575939981377,0.59746927355816892291
22300,1.1589892920257585107,0.040446973073147630962,0.59851462865489057918
22400,1.1529100082833001473,0.072150652983519192318,0.5934124837107280781
22500,1.1491941616597356468,0.025311229418455132717,0.58559425363827743993
22600,1.1554686199070800523,0.093963535541833786979,0.58637786375967626551
22700,1.1619194707901279173,0.11425691143818582363,0.58699328194352118349
22800,1.1476493153242368628,0.0041820956634631813523,0.58512911931678246447
22900,1.1518910861528943723,0.040572978325010417011,0.58920650120947382078
23000,1.1264934717706123202,0.035530289192472086501,0.59091423750168148299
23100,1.146633144653647518,0.036114581608753325292,0.59798876130880496138
23200,1.1417770965790285942,-0.0099746479318426704147,0.59736590591034055553
23300,1.1684787285274305102,0.0059406943199977572945,0.59719962499633905129
23400,1.1362742847870359597,-0.02732417233605134721,0.58566196079566490429
23500,1.1371959037567938022,0.022626729141913212023,0.58363418925098842216
23600,1.1426514312606297352,0.0037826973343717718197,0.58386995991153400887
23700,1.1264578508586391425,0.10963758288951344633,0.58740868231572473945
23800,1.1430205066320022755,0.040394354652952747797,0.58173140402664702542
23900,1.1539999486211445223,0.096490120197038384275,0.58324518032385275212
24000,1.1749692914272340527,0.1383160548907677867,0.58873243753405790635
24100,1.1382285271326959553,0.034009594052003391806,0.58223159054568507376
24200,1.1672851824247125752,-0.0020770123109286422504,0.59158740846118562651
24300,1.1468651417961586159,-0.0033426177411770030025,0.59549685063602364465
24400,1.1260795234181484314,0.065209820140524843435,0.59628940395288987375
24500,1.1329545401411986738,0.095460606349265536563,0.5967362693747860769
24600,1.1494881328837311951,0.061292784508144355915,0.59637741408470945625
24700,1.1247545376505458936,0.12409062460153250096,0.58443900008922267109
24800,1.1747389247885371422,0.05699261844028985502,0.58818150005607217068
24900,1.1452897281407110608,0.014663657384937935774,0.58151446654177985085
25000,1.1442365316541824871,-0.010530934696186464855,0.58414533253622746845
25100,1.1455068969138721968,0.022244954430984897886,0.59368572754934156865
25200,1.1106630174622733609,0.057380412299827515676,0.590722446629978859
25300,1.1331428664049434385,0.013145005630005472674,0.59279488634935872948
25400,1.1261601672511116767,0.00874156160744222685,0.58989963101380205046
25500,1.1475525701280919755,0.082517289801534762783,0.58739461873181464391
25600,1.1734817098815633063,0.027197837859043550585,0.58665539400576516282
25700,1.1386019224456895849,0.083994529726731201325,0.58147550050925689291
25800,1.1713866802309327309,0.066244856513198377423,0.5908639262573015527
25900,1.1675520622685482408,0.10912734508630245189,0.59184213442623012646
26000,1.1426892666146077904,0.066549378165086076065,0.5949488082468875616
26100,1.1226441012078445247,0.023717384914823901737,0.5932775220870926125
26200,1.1399995136952199015,0.045603777553616595131,0.60082213106438064898
26300,1.1422462413151344141,0.096680316919759881622,0.6018146378810845798
26400,1.1500811917403446216,0.10120757631890464623,0.60218574396378110603
26500,1.1436193964087579822,0.073476453550985254548,0.60203621857952671625
26600,1.126263523716394932,-0.001696616063093611031,0.59894846999201645232
26700,1.154308258512978469,0.031753558541330537124,0.60038308499068226975
26800,1.1704361924393982264,0.17501618304505225931,0.59934297199888453278
26900,1.1721163817286375242,0.098079867074441356989,0.5961748597675755601
27000,1.1227899273489607701,-0.055775325778792253506,0.5845012344435899232
27100,1.1141685205212332743,0.051491499183111043292,0.59443589959901987907
27200,1.1356895993895146368,0.045428497090267243308,0.6030392036425349378
27300,1.1363078001373680959,0.075444504013172986046,0.6033267364836946145
27400,1.1525455243654287862,0.016467946340271648331,0.60063381141177796252
27500,1.1542344185463750961,0.024548439567758487817,0.59488726188851759336
27600,1.1747709300060460436,0.11001938198240407418,0.59717708149901949088
27700,1.1821962684453821701,0.055231575772522849277,0.59599044252326582871
27800,1.1577568074788078256,0.082185915067500017739,0.59736510988626434493
27900,1.1601741102313958276,-0.014636138284277405361,0.60136814875590205443
28000,1.1637012568595541673,0.068138624646450457467,0.60893496101649902119
28100,1.1203081024708545499,0.042761351848428566513,0.60535884104571624498
28200,1.1219238360131313925,-0.027830441364171683294,0.60481669613851929412
28300,1.1524381391605131864,0.035367115741788274219,0.60747368370033827389
28400,1.137280525368057349,0.12898585826488506711,0.603849449460780896
28500,1.1281867124775704081,0.087320193489927935837,0.5985125450363002475
28600,1.1522618770753021433,-0.0054970870681376269445,0.5981815161413580606
28700,1.1609868637652527301,0.1016046907594300025,0.60201444397732495339
28800,1.1402643041197573215,0.077230735875927297718,0.59833399377867757529
28900,1.1125869364874989564,0.10117998889027217391,0.59955845137514340859
29000,1.1687781983114351458,0.040428806228093319697,0.60936606576218987907
29100,1.149316527685884326,0.036905779960999751665,0.60124866200229309943
29200,1.1482065839364095083,0.068312357307325780043,0.59428073814925885809
29300,1.1487050540101384488,-0.011423176727591983354,0.59011817392114318537
29400,1.1737962632215430681,0.12404175733597076758,0.6008003792925616926
29500,1.1407652903345331108,0.024523637720544059354,0.59484334210238698493
29600,1.1234490979017994761,0.066760620868397513306,0.59526137871356754605
29700,1.1412344153634186306,0.077194360035459166913,0.60169254009027972607
29800,1.130200904215311386,0.115353088426672995,0.5912172588853495947
29900,1.1572522740396753438,0.034027255452700695681,0.58684600966204825134
30000,1.1465803741485953715,0.054901671331042026236,0.58430254586367169622
30100,1.1486501812971969816,-0.059127173107941202734,0.58606233007364905152
30200,1.1292486496635816273,0.056763153893452454601,0.59188742330685750748
30300,1.1384969730318830194,0.13095172714945807479,0.59759584194106207811
30400,1.1199748550097756716,0.065264978310810947693,0.59395241454782621293
30500,1.1609066597008161903,0.047182471171151534051,0.60013590272992189956
30600,1.125678415466472071,0.023457304133052751111,0.60098226771685858694
30700,1.1550539019993097956,0.19199367566212535707,0.61564377351779220326
30800,1.1300382959418642237,0.0018423978866748604456,0.60741048922398865884
30900,1.1524373388724744594,0.094789608062952793177,0.60551990701718272359
31000,1.1330691392501162085,-0.0083700634460411506982,0.59674406866745233202
31100,1.1310686189267693535,0.026538719383524856515,0.59371166976689371264
31200,1.1404867280491206571,-0.0027037855990080430363,0.58852125668333066244
31300,1.1610003131179291724,0.079093106901530596531,0.592019274584100752
31400,1.166876475690113768,0.0072751224305030275097,0.58789164057827858478
31500,1.1733704838552783123,0.14059107030809084304,0.58928834109031469346
31600,1.161149804350116499,0.063791945592253013197,0.58630242280960498391
31700,1.1450208994401855911,0.14548927278120996065,0.58934012632771526352
31800,1.1314258313885294793,0.065324443145795260679,0.59220274497330926966
31900,1.13740874910954326,0.059444480349827043264,0.59719041005046247239
32000,1.1360953880673267946,-0.027855227001973209555,0.59801627713874927483
32100,1.1639324436855682521,0.026663078878378300429,0.60535459554890835854
32200,1.1236673357101170101,0.074207204443529253823,0.60217474316120112032
32300,1.1177401887326330332,0.057300000043908907998,0.60304242028525800734
32400,1.15691749553249279,0.038650817293217926141,0.60335174193885543481
32500,1.1295045922494051371,0.099969677187082051084,0.59450301658687276785
32600,1.1691097142714428347,0.057197957544620016412,0.59698818905146877611
32700,1.1281324338380582795,0.058184003102466186341,0.58975599246965182409
32800,1.1461447139639397985,0.067756376821125494092,0.59107221051329861261
32900,1.1755927771936858228,0.095276191147075042776,0.59062513863035293049
33000,1.1677579891965592651,0.025098198510508373804,0.58432840957523424219
33100,1.1658145330091582714,0.12466046346430992298,0.59104285378268039963
33200,1.1263916914411309378,0.087457049151922525154,0.58257122742525535575
33300,1.1500521162602861391,0.056180616729287258249,0.58809080348074060929
33400,1.126985404480265629,0.045283898538130265554,0.58861132148675288089
33500,1.1555903774121345506,0.05639913953740050695,0.6002406934674372474
33600,1.1193893091681756946,-0.020110260287438924687,0.59383121464657828703
33700,1.1443838558407506412,-0.010041992961623991826,0.59916273883582749082
33800,1.1572279369882410016,0.10574582437679692914,0.60182214784330467783
33900,1.1689543830111079892,-0.031529938127105264223,0.59502842788052956458
34000,1.1736198323269178001,0.0024792082581571880072,0.5913430737448711616
34100,1.1465539338213883713,0.023941784246147602977,0.58896394168280441495
34200,1.1430834813527972482,0.040785820361844700443,0.58968702570941633478
34300,1.1263772442836101906,0.044532595759935969526,0.58782636502855689642
34400,1.1446463279168250793,0.12471178932769215464,0.59384289860758410207
34500,1.1550147169506601585,-0.002990386674488582433,0.59353358624332985816
34600,1.1727512646226594395,0.17533691272946846929,0.60028274996113006878
34700,1.1178748079314655417,0.10435708448831472472,0.59043514500056204497
34800,1.1424474101281234528,-0.044022613268098836903,0.59038938875276492091
34900,1.1290918928493567375,0.0013795339414267207123,0.5901587602679058131
35000,1.1467157148106925657,0.083266361958281326361,0.59474873420061580287
35100,1.1553344350925698336,0.18932563553477130269,0.59494784608886397415
35200,1.1604496260025134458,0.046858747456557520161,0.58744808259130876227
35300,1.1474108580979511807,0.059672813909404896771,0.58632183784443858698
35400,1.1784009914876272251,0.018891023613172824858,0.58925087631496220197
35500,1.1356570783164687821,0.061665061067169353592,0.59184220852072566554
35600,1.1571734149069636821,0.049629668050073683094,0.59788203668203421248
35700,1.1665861250720543918,0.13458235273338836624,0.60350613541457676092
35800,1.13707721550668861,0.13517801575989091267,0.60146640962155761834
35900,1.132540049260527093,0.08345101498770847448,0.59639171510921662467
36000,1.1538310945731136137,0.11687279249649402957,0.59319587525708961095
36100,1.1561586400406864694,0.049470436080770924248,0.59190466258677998379
36200,1.1351572476247320242,0.00062604839900243258212,0.58665255901351642809
36300,1.1306798775922846101,0.012261374181316153295,0.59087968983245919841
36400,1.1655254955679406059,0.079394591637803685336,0.60384936661492039089
36500,1.1541963423591341531,0.064898367138840257207,0.60390977746156915273
36600,1.1601557551661600964,0.071406973011204993851,0.60478339803653724527
36700,1.1644246957219339667,0.20913563061161904999,0.60795391281420996243
36800,1.1544214603299127742,0.0085195900290330126015,0.59490842944007760185
36900,1.1725033140563969614,0.11382616906386130995,0.59654697793319000354
37000,1.153264320694627143,0.095492024316204668355,0.59423898678927233874
37100,1.1370507034350725295,0.13100100928564686886,0.60096764442052519328
37200,1.1554224559539392203,0.13469182432059081944,0.60466908105157857189
37300,1.1277147231213402456,0.025195766840043588158,0.59654859173159824337
37400,1.135983960063421172,0.1354496748550148566,0.60105768919711943798
37500,1.1238163394689049124,0.081208764561876603527,0.5973414948335665775
37600,1.1498065846639720089,-0.023605107550147101658,0.59676367780714745237
37700,1.1143615787825040808,-0.033001431907334191629,0.59317174093659863487
37800,1.1213415152210242098,-0.026943835876231347209,0.60024875440863878495
37900,1.1106127500892002402,0.0076645599489473777502,0.59851405834756787883
38000,1.1580213693049028478,-0.063282670587136574669,0.59954368382345679667
38100,1.128996520577551621,0.10032968399221602052,0.59621914274243259513
38200,1.1398344544258525168,0.063722466656601750579,0.5949202304042108258
38300,1.1433146622304715123,0.047966103436069620902,0.59630112147847647019
38400,1.1376587981892969381,-0.063912011264778509356,0.59446823784739644125
38500,1.1345952651052975124,0.060187663303862264097,0.60477284794587626848
38600,1.135508351626669965,0.052296425663277176787,0.60667856574590683927
38700,1.1499426816990194755,0.047372781970033479848,0.60692656790150545376
38800,1.1504428429848090332,0.056674440160840777736,0.6045061797803610304
38900,1.1759998214856552945,0.11586814136901529837,0.60304213342815782273
39000,1.1556401672312002216,-0.052958598196297702876,0.58809928566314162435
39100,1.1625733152295167905,0.095870258636127581031,0.58969813806281423663
39200,1.1498556964791055712,0.029161075847789999504,0.58831271663783024639
39300,1.162441505114166107,-0.010663200023231707639,0.59183933009168454564
39400,1.1760519811420393488,0.089604085953644330154,0.6033882248904451906
39500,1.1327287436355342187,0.023353830329596762111,0.60215673474350761563
39600,1.1211293024781634475,0.10241977177603910076,0.59826477036537606402
39700,1.1608846511111758915,0.06791897531140679567,0.6004164833194016726
39800,1.1287921249168924032,0.029710292780802304013,0.59186448965127780308
39900,1.1369345334612017684,0.021394509533712649518,0.58523798497464163404
40000,1.1595923895206319276,-0.037294890884885231741,0.58776457575655693955
40100,1.152362917122120356,0.02619205925007102656,0.58974030601313776057
