step,temperature,pressure,density,volume
0,0,-2.0197147352456981118,0.58800913675735577701,16581.375
100,0.13456171325578888953,-1.0051030027936052047,0.67376503959869460392,14470.920019547553238
200,0.27742657868005854427,-0.5024854992797790354,0.72974404266721148993,13360.849051077950207
300,0.4052489322652674808,-0.19251832308025529361,0.76781693900787340024,12698.339284619534737
400,0.52704882004284225872,0.040371396080484976687,0.78771592382659127995,12377.558590711410943
500,0.61912810362803893938,0.12682411512267363629,0.78710941173918658187,12387.096196012354994
600,0.69011527843066622356,0.12916297446026342444,0.77523989113165292508,12576.752191850553572
700,0.75923095332216172793,0.15161904670551362706,0.76042640404595540637,12821.753621552008553
800,0.82348270426116454423,0.17426080159926915503,0.74257513335989311365,13129.984511984201163
900,0.88674989294316741706,0.1630501509135870164,0.72333061674084053738,13479.313296499505668
1000,0.93479426198647730395,0.19570019248639608511,0.70490163895523250126,13831.717024308425607
1100,0.98851197950057667629,0.24257089596446332336,0.68786462494402844658,14174.300649336862989
1200,1.0570900081216272337,0.20380442297702294763,0.66988865930864094356,14554.657500938281373
1300,1.0843801407493784961,0.19054624407002915265,0.64871144534624303191,15029.79494187286582
1400,1.1264405112716797674,0.19842917109523525165,0.63197563325092109832,15427.810008821710653
1500,1.1555599182743425679,0.1357627677175039238,0.61538730260719975984,15843.680814817527789
1600,1.1518219614321074662,0.17458180501152212316,0.60105311807631534027,16221.528026017242155
1700,1.1558020860989048906,0.11707543436698894523,0.58972879948187284516,16533.023329649506195
1800,1.1596126598435787525,0.053688822071399494584,0.57845346969541655557,16855.288300256615912
1900,1.1443057341245228553,0.070390549571922089722,0.56883355598339646608,17140.339027897625783
2000,1.1571015247133820125,0.11453910623784968603,0.56466631138784484367,17266.834949009640695
2100,1.1475685919731972717,0.079465426578280262682,0.55706894465728995502,17502.32191815722399
2200,1.139311798833828604,0.12044281861754249641,0.55330815965256374689,17621.28360102672741
2300,1.1560145980022538126,0.06355292949494957544,0.55107059337399233456,17692.8330366977425
2400,1.1577177304729540097,0.070116307016942353014,0.54955566380697307149,17741.605886577865022
2500,1.1466568996557571225,0.020516646950466701366,0.5473891686522172062,17811.824855808659777
2600,1.1343821132934046592,0.09052707453004317506,0.54585200509991627094,17861.98440036012471
2700,1.1434495687922614504,0.083821458066230591921,0.54334789499459235085,17944.304357886649086
2800,1.1464215073507111331,0.06351342197371977194,0.5406330314194142117,18034.41416519019549
2900,1.1611877396803997886,0.032630712789809133978,0.54074957506761400783,18030.527344900612661
3000,1.1554900057674160063,0.048584254317828735881,0.54112677789074126178,18017.958819196745026
3100,1.1400139393805575061,0.027976323734806518573,0.53934923383330168889,18077.340966453401052
3200,1.1586260003844457422,0.096899688159679975286,0.54507702649251432714,17887.38017953119197
3300,1.1430232874700316792,0.049613963551866036017,0.5433479484037001539,17944.302594027431041
3400,1.1374487103764940876,0.099445032762692245343,0.54327637439185405555,17946.666668349407701
3500,1.1420743523902070482,0.095000514039848424352,0.54339647815931491071,17942.700020851920272
3600,1.1524565897770919776,0.11869661395727754138,0.54456192771023304022,17904.299775411538576
3700,1.1405241214648784709,0.072692024902384563823,0.5405640455534257427,18036.715686515955895
3800,1.1636862283881850288,0.069422873777046534283,0.54151581242048640874,18005.01439915319861
3900,1.152940915019851742,0.010870738860471931136,0.53866255510732996559,18100.385682196316338
4000,1.1457686954853221195,0.07399358432746157288,0.54158808789053514143,18002.611612038730527
4100,1.1350110306360099433,0.00986158181927722019,0.53947441152574771017,18073.146365598578996
4200,1.1452491320807063335,0.11167975394122656163,0.5429832713036111258,17956.354302761294093
4300,1.1490423943852816624,0.072576087911258385654,0.53923718093380257343,18081.097418237786769
4400,1.1603195611464713899,0.048327483232991789996,0.53771328041064891945,18132.339957372772915
4500,1.1412683088007151699,0.039473366023476445796,0.53539743090075286869,18210.770984830083762
4600,1.1563525675142936056,0.018480970248470649647,0.53707950843787566342,18153.736731379667617
4700,1.1593902897454202439,0.039196816084408135639,0.53948631897912313615,18072.747458082070807
4800,1.1566941283040828026,0.056355554001662207242,0.54268408740927343015,17966.253712257625011
4900,1.1442276638347270712,0.059134457908296592099,0.5440347149606539201,17921.650460679051321
5000,1.1287935412937017965,0.0405491273256044088,0.54342488085407081311,17941.762226043945702
5100,1.1613915330917381485,0.072955913129117172522,0.54829238574277983087,17782.482948019660398
5200,1.1582545292386703384,0.040200346298818717683,0.54634010229023055594,17846.026603444421198
5300,1.1468249833239936297,0.078844541379371441137,0.54900434707507117515,17759.422219414191204
5400,1.1372657390859222115,0.090662225088151388031,0.54960584208759921676,17739.986101614238578
5500,1.1377139501646702513,0.071761493313088439705,0.54966970592079300584,17737.92496653429771
5600,1.1487499614649445689,0.087515138766140893045,0.55070079078492284452,17704.713999235711526
5700,1.1388639723597280273,0.064593154183984480277,0.54756738059440124289,17806.027797740753158
5800,1.1664798383613477206,0.058529282284052394636,0.54945121472119773376,17744.978514511683898
5900,1.1402959719424246021,0.014821100497706319113,0.54475842592946210896,17897.841567782332277
6000,1.1546401372974341992,0.092866224812101119679,0.54731679106938524448,17814.180304882989731
6100,1.163426260200393747,0.06014479382141937891,0.54967042129212628776,17737.901881422672886
6200,1.1479797584041224745,0.057217180368326341078,0.55180743639025808811,17669.207330334797007
6300,1.134091739457704584,0.03834682821806528058,0.55371015411605850609,17608.490520757877675
6400,1.1432413269778323173,0.11641256707792677072,0.55872437059590218666,17450.464868037222914
6500,1.1384344388557285921,0.11624940634838279441,0.55694071213901286121,17506.351730965561728
6600,1.146154247251893743,0.0079882407859329356697,0.55236735331021091788,17651.296626367373392
6700,1.1580641499682930995,0.063485280848591355007,0.5518860986114049183,17666.688877527223667
6800,1.14589860421278944,0.020325557303770582646,0.54537847617274715084,17877.493201458346448
6900,1.1370838540984813392,0.10428624709037437324,0.54447146602816232086,17907.274500764542609
7000,1.159139173058951533,0.078057545495614583109,0.54510064070875530184,17886.60528324232655
7100,1.1519385134399875437,0.032861108562816411516,0.54298531178993625357,17956.286824517206696
7200,1.1624863956543325383,0.083806582184804800928,0.54712193116921092884,17820.524904136171244
7300,1.1303565724192106146,-0.0069499890798690525107,0.54420455239362619526,17916.057403628205066
7400,1.1521093338026626718,0.086899114577976083185,0.54984554564568988155,17732.252406538027572
7500,1.1401881349902673879,0.03750738863066371831,0.5452075635701433276,17883.097468704905623
7600,1.1474617333713994505,0.066447199711243729037,0.54671013374612298374,17833.947823852904548
7700,1.1497425819396844826,0.08537244897758083928,0.54576960898876036854,17864.681065817265335
7800,1.1390963400077354084,0.084454228479301049481,0.54376279577206643179,17930.612531437309372
7900,1.1462495064273643397,0.053924055272241623593,0.54586459897982575473,17861.572298738396057
8000,1.1439319570327144415,0.033437027670979696525,0.54499214826546382717,17890.165997860960488
8100,1.157139149168733061,0.040492186918591584199,0.54517089450436750919,17884.300314425334363
8200,1.1341128133832907299,0.11201331882615425672,0.5439669172708960776,17923.884137873941654
8300,1.1618315416681912478,0.074355886157665931901,0.54602401239498343788,17856.357556940252834
8400,1.145627078882696992,0.058422754040402063991,0.54448472025520977535,17906.838589391452842
8500,1.1618497804068150803,0.062595361977340668869,0.54929738136276429206,17749.948080602542177
8600,1.1389107470093475794,0.075609040605968028115,0.55105863148043376931,17693.217097074342746
8700,1.1631434333443859686,0.068778212934156521263,0.55775927794619983846,17480.65946280944263
8800,1.1296073686383094614,0.042636273929429174823,0.5565832735083862115,17517.594336857291637
8900,1.1413895402962381809,0.10666225063798524808,0.56031629788184122987,17400.885958266499074
9000,1.1366807732062005343,0.028193744037028980326,0.55315845130725882495,17626.052674343467515
9100,1.157524883577399244,0.065370776349749429301,0.55079029745755636593,17701.836878764788707
9200,1.1477732944854457386,0.04850958303099284219,0.54384008682432971593,17928.064216328039038
9300,1.1584126420825346937,0.10132274630029823592,0.54410393594773909243,17919.370465529002104
9400,1.1431807932048732024,0.047005388423523981889,0.5389786771049701608,18089.769436465321633
9500,1.1537985558706920219,0.080094080525611496824,0.54073779257746634741,18030.920223877656099
9600,1.1504930887850397525,0.068764721852008159342,0.53911110164872932948,18085.32595634219615
9700,1.1324835394937777799,0.082611270165303340995,0.53733627839142295013,18145.06183946434976
9800,1.1488862509732917783,0.042664690022016914239,0.53775688834026802443,18130.869564669610554
9900,1.1434096721139761499,0.089626105942178249664,0.53849160482503588554,18106.131855422190711
10000,1.1393495077998319065,0.05283200166968701067,0.53509925438787697693,18220.918680130555003
10100,1.1463043821906584441,0.095648798213571709081,0.53528645786050732536,18214.546355179409147
10200,1.1412424311289643963,0.034597326541873592298,0.53207153485635383383,18324.603669377385813
10300,1.1588909357986061366,0.088310278022278906884,0.53309988127351970455,18289.25562074460322
10400,1.1610613338431852171,-0.019769347191855770468,0.53072385591419946049,18371.135744793529739
10500,1.1684363800774018038,0.049545034247854891074,0.53706338987558321918,18154.281568622089253
10600,1.132704471609190966,0.12682105491474990333,0.5383840326722466596,18109.749562234010227
10700,1.1410171936003110638,0.052093575693767983636,0.54148036757744888448,18006.192992039439559
10800,1.1518145419768541782,0.091203175420266582862,0.54779983383995156654,17798.471992323782615
10900,1.1495437414681073385,0.029341991581795921762,0.54767848513108730035,17802.415586338633148
11000,1.1502945789562100121,0.050579616555522226296,0.55126351832183928536,17686.641099851894978
11100,1.1437391080561509771,0.046229130588358278986,0.55192068937751148638,17665.58164542920349
11200,1.146578343317740778,0.057676751965769684771,0.55207256197276666221,17660.721926044498105
11300,1.1482685920585884443,0.069443426086028131605,0.55059222450747447031,17708.205030904209707
11400,1.1571852104393196559,0.02446521500636077498,0.55022949509733454221,17719.878863046487822
11500,1.1405768249960324123,0.061065231886040440001,0.54853534513275836737,17774.606662110847537
11600,1.1454004839912739211,0.12459190099945663399,0.55135257440989782207,17683.784301606352528
11700,1.145622380038668231,0.050658823735911885644,0.5495695735294795492,17741.156842768694332
11800,1.1363435902612362138,0.089739733721911810194,0.54841690948036170283,17778.445251147273666
11900,1.1565048019465635765,0.1151753390985176817,0.5508405136246908862,17700.223129635403893
12000,1.1489991640078078827,0.021256294598785838851,0.54695733775531807375,17825.887554618879221
12100,1.1660604235478704283,0.05697730338725461724,0.55087606484494489045,17699.080831809842493
12200,1.1274425374064906968,0.050303138409126271768,0.54756189755343842585,17806.206099372473545
12300,1.1551697366169142445,0.1253059907308991805,0.55400980700668989165,17598.966438300369191
12400,1.1458630794608921644,0.042741574366537374297,0.5511133141987673012,17691.461535773232754
12500,1.145953414835521933,0.068823665956711480018,0.55308008925757146113,17628.549986472913588
12600,1.1554569228215041399,0.006910838015664615315,0.55244056359391802147,17648.957449053148594
12700,1.1404529525840096937,0.08853410925332085013,0.55292804976482357038,17633.397336501482641
12800,1.1423570453818419068,0.057432829901916587767,0.5519092043633280209,17665.94925925798816
12900,1.172862269083497555,0.10396258415550982401,0.55798797349240569776,17473.494883725659747
13000,1.1294420526657349413,0.075302247837934044306,0.55393476273350505945,17601.350657046001288
13100,1.1398726418968583296,0.12144944506145395613,0.55712644704607050539,17500.515460530168639
13200,1.1405215949890665783,0.070831381670953222351,0.55593337638761219921,17538.072751368734316
13300,1.1466631375573708151,0.074475573217017448924,0.55378511863296908668,17606.106903103667719
13400,1.1462903992154815924,0.068351075521538712243,0.55214785579664960036,17658.313615892813687
13500,1.1504348908316432976,0.10374528085371310937,0.55292390662900303688,17633.529466002968547
13600,1.15289188696935474,0.063105788021458136816,0.55146460044950884605,17680.191968899904168
13700,1.1208579710033370613,0.10622179402288681183,0.54737673598332514668,17812.22941907603672
13800,1.1464432690787691449,0.059398883883269040784,0.54694260437442665523,17826.367743196198717
13900,1.1503000981393165514,0.037264152937979522218,0.54231269684644534124,17978.557494036860589
14000,1.1485097388513443306,0.033686538768911984676,0.53631622977012416431,18179.57290641576401
14100,1.1587726531214574965,0.063293628398356796549,0.53266508043358773428,18304.184670907150576
14200,1.1502417118094963033,0.048303943711931127125,0.53166062644834366502,18338.7663388447545
14300,1.1647022561365578674,0.062695274907478712456,0.53775186015906428771,18131.039095087460737
14400,1.1560857150678802707,0.065035389020015071937,0.54409814726287464293,17919.561110524056858
14500,1.1396223583884697028,0.077246470657508697899,0.55022696288893557792,17719.96041198740204
14600,1.1353646503399050793,0.030099235748979200067,0.55185625492843470852,17667.644269546948635
14700,1.1454375691488427602,0.034374275629348666206,0.55496419722567946753,17568.700915736921161
14800,1.1437113178938049796,0.029020846323651788845,0.55556462156218056059,17549.713609524267667
14900,1.1389819279196866653,0.075338019527802335684,0.55314949591691697783,17626.338036949870002
15000,1.1539830905623305046,0.064673970310658010496,0.55152262096107373956,17678.332002066967107
15100,1.1521942095744737156,0.052464829207313518067,0.54687304304945050237,17828.635226985152258
15200,1.1582444847933726084,0.022168152684367593841,0.54299502270324673248,17955.965694603597512
15300,1.1503763348998181648,0.079371497450225245163,0.5438701033233880322,17927.074756309226359
15400,1.1470126706933687633,0.077626945662114685276,0.54292420558311749179,17958.307807492568827
15500,1.1501856366799660947,0.032376045697440014592,0.54455609522958947633,17904.49153982808275
15600,1.1491440300947237674,0.057724359956496683333,0.54772623824435351381,17800.863495698184124
15700,1.1487016804413869853,0.070205758408707963358,0.55088429537345939835,17698.816397352933564
15800,1.1450039884854550376,0.045084881752297419066,0.55149941804011315405,17679.07577246225992
15900,1.1430429684499574527,0.053288381632667636278,0.55204607540434369461,17661.569268214894691
16000,1.1540557404607749703,0.073490066799803896447,0.55366345615031975491,17609.975684132696188
16100,1.1465704455480314472,0.04332791525999436788,0.55041374942011356275,17713.947026708683552
16200,1.1461458018274477411,0.078137474923567401541,0.55243188323698466657,17649.234766953886719
16300,1.1412705476012714456,0.085836837551193700957,0.55075547063779195511,17702.95624791379305
16400,1.136800373504345707,0.075174954594926166052,0.54891593855083697928,17762.282555941885221
16500,1.1512516269713319872,0.054261649679549918412,0.54690714866870737687,17827.523417336287821
16600,1.1393304315111483227,0.037694595814145054335,0.54038040676526177819,18042.84514748393849
16700,1.1596778206177593695,0.092791287068902453261,0.5409119655783235503,18025.114289301498502
16800,1.1399216769420308371,0.023193108485353799292,0.53479272719231596422,18231.362365729812154
16900,1.1651801026015444762,0.079971625268652105079,0.53687389517271011385,18160.689293457759049
17000,1.1533898466857983589,0.042506585298898835745,0.53384583282387254588,18263.699743473953276
17100,1.1395351561014981367,0.10332472305572418247,0.53554428536457021615,18205.777311885078234
17200,1.1522752501736461817,0.091863259312101791521,0.53868090687313907594,18099.769038771879423
17300,1.1466182172186154542,0.05794331239603156547,0.5377762368250561531,18130.217239724875981
17400,1.1487943781365648199,0.055078296300279029618,0.53913989511271154242,18084.360086099146429
17500,1.1644554047468784752,0.088606590727492801074,0.54565017244527480589,17868.591438918425411
17600,1.140396624219929711,-0.0024046946348485996603,0.54422502528575300573,17915.383429640387476
17700,1.143029589714889438,0.098979023056725345953,0.55033192670622732567,17716.580715849777334
17800,1.1379611213147622362,0.079170931563718668911,0.55028070563835274065,17718.229805439968914
17900,1.143627199519929416,0.088721744482336314941,0.55171580504251582777,17672.141908728994167
18000,1.1438975625512646239,0.065689280925764897967,0.5495241720597759949,17742.622610128633823
18100,1.1529574217069624709,0.10848762844678909445,0.54996090676479814086,17728.532846735201019
18200,1.138251743283167583,0.056196801486925337943,0.54572002558723908816,17866.30422716888279
18300,1.1313451745307832041,0.10706168501161035522,0.54475294796856155166,17898.021546021420363
18400,1.168320932393056788,0.03187461335547699115,0.54361594966739090751,17935.456099044731673
18500,1.1613531415101663313,0.059470292175359054654,0.54296426038630674071,17956.983012220909586
18600,1.152612349356613608,0.033313018118157906866,0.54330253823547380865,17945.802409953463211
18700,1.1342894248190349415,0.074847984750408602661,0.54558120888617211985,17870.85009746770811
18800,1.1477214564587625567,0.092635361434290408589,0.5484322611987041407,17777.947596827183588
18900,1.1374382096198856207,-0.0020937000075393215857,0.54294685872895886991,17957.558540489204461
19000,1.159953566021447724,0.016616251100118051287,0.54208623672044164987,17986.068155846125592
19100,1.1466198872584607571,0.10487072732138263964,0.54020151387125092679,18048.820208089546213
19200,1.1457316037736779979,0.058011815019670488758,0.53783364733478111752,18128.281947988638422
19300,1.1556999683688455871,0.081994078717150767344,0.54095821895649187638,18023.573093699815217
19400,1.1420732504486714731,0.082712627868970309275,0.542692921499252523,17965.961253123565257
19500,1.1456416692238808874,0.064123906078014963894,0.54660230394018116673,17837.465977946219937
19600,1.1555340233329660649,0.061223696080713672918,0.55077328507910017219,17702.38365609860557
19700,1.124995052258206174,0.055817581232482621489,0.5477819066334083109,17799.054481229853991
19800,1.1521646319902727473,0.095476053304118999043,0.55148787039249524966,17679.445956011510134
19900,1.1607255606605637599,0.10573492239797450953,0.5517145419695032027,17672.182366617671505
20000,1.1340138324578221685,0.0064380927761527916367,0.54616293946697291872,17851.815448180172098
20100,1.1533134953487260699,0.033706070214452404921,0.5484768748890439527,17776.501519726625702
20200,1.1431139031579640175,0.029006628746029852056,0.54505565217994944582,17888.081631673547236
20300,1.1555916840726654371,0.057555393994398594548,0.54430913770632971538,17912.614954592958384
20400,1.1437676769421163403,0.031608487217071996878,0.53970718220155455835,18065.351586073291401
20500,1.1638279646848088689,0.085523514223043953231,0.54155857251290928644,18003.592768846043327
20600,1.1323682174553506563,0.04223479329168331603,0.53490643646843594183,18227.4867813734636
20700,1.1674223927345592777,0.09245346494107592461,0.53729143074672147673,18146.576405377545598
20800,1.1440660267380768911,0.080767142278184031468,0.53354935310524065351,18273.848413938285375
20900,1.1500616954514868429,0.094061115182490384612,0.53590815835104033127,18193.415883050201955
21000,1.1472096493308985288,0.057189539777520982666,0.53826712531177245413,18113.682856542003719
21100,1.1396544067434430936,0.08785399129308184285,0.54122644193760616194,18014.640905375428702
21200,1.1410362198165733272,0.07787504810551879042,0.54451495018961260097,17905.844452213528712
21300,1.1467112718707050956,0.043880364237954772033,0.54585256624419287164,17861.966037983660499
