step,temperature,pressure,density,volume
21400,1.1523817842138681655,0.040568077723541685897,0.54829855693382523185,17782.282803229660203
21500,1.1435522829923099319,0.05361670164044146647,0.55092414095799790985,17697.536330584094685
21600,1.1407164243534952952,0.04385099359987858908,0.55293603454141504461,17633.142698117502732
21700,1.1458452156723188953,0.063190895383762171744,0.55339198335524864003,17618.614460016509838
21800,1.155193252073780652,0.077967713722995227177,0.55326327619107451561,17622.713126964797993
21900,1.1441511886493802574,0.072590594466028293685,0.54763720047236708055,17803.757654867295059
22000,1.1563336340759107213,0.096476239344450293034,0.54827120111584604079,17783.170044599679386
22100,1.1471086588137782147,0.042418857584748927148,0.54593604911679183278,17859.234640711896645
22200,1.1522056992012525978,0.054521010848664286375,0.5519685203037387744,17664.05083144006494
22300,1.1457530153030381914,0.089809704960578926047,0.55587012460982887507,17540.068387096045626
22400,1.1338758009680520722,0.060079275743929294595,0.5519693845902884366,17664.023172656856332
22500,1.1494412684253729751,0.067088888894758030856,0.55226530902113568633,17654.558127653206611
22600,1.1427264914876003044,0.11745726498728331633,0.55007704937629142705,17724.789665475233051
22700,1.1367258255633139186,0.023449254589622464673,0.54472771839099787261,17898.850509754283848
22800,1.1557729687559350484,0.049117094837120525708,0.54735117133358657249,17813.061359208826616
22900,1.1563919664662789533,0.049603690602156788603,0.54750310356666320732,17808.118230717671395
23000,1.1460303452807230062,0.084933746554588865352,0.54943657822146796388,17745.451224890875892
23100,1.1407301500419115836,0.049603754130585160642,0.54790147889495022238,17795.170072664430336
23200,1.1425367523667953051,0.064880516631828616392,0.54905098058643353465,17757.913827211752505
23300,1.1477461919188061135,0.085644713088766116771,0.54646210431349739878,17842.042335668651504
23400,1.1455010741032951582,0.003564165033814382065,0.54278597809081863268,17962.881123595707322
23500,1.1510447818733315906,0.098403583608309905251,0.54662677092469580398,17836.667573939907015
23600,1.1383765198067758995,0.069624433847989289359,0.54313219932060741169,17951.430631798426475
23700,1.1479184585886621495,0.080880895375561173699,0.54385618649001987723,17927.533495436149678
23800,1.150968359653759876,0.079655133338919312247,0.54066811540583126217,18033.243910974011669
23900,1.1563498675637040591,0.097720989626466581157,0.53883001376342287703,18094.760408578142233
24000,1.1538875074906800311,0.044431207985675007233,0.53726520197361726794,18147.462303874985082
24100,1.1467247193702780894,0.059710307282916680327,0.54123585092573189836,18014.327734061891533
24200,1.1526049524063632923,0.07851627945317624091,0.54395769406808480717,17924.188050513417693
24300,1.1466476518954353825,0.055165824292620589675,0.54230473284030911163,17978.821517810825753
24400,1.1443587538418251714,0.06989492880859170254,0.54207990924114746178,17986.278099937208026
24500,1.1346585367490873431,0.012250557476661391373,0.53834026996882089477,18111.221738185573486
24600,1.1684898142221880057,0.020784086328163017821,0.53997570295819186104,18056.367993200063211
24700,1.1599537338622250005,0.074847389502186348342,0.54294639021155732816,17957.574036362861079
24800,1.1373326868229975961,0.048709929047898545273,0.54180987478620312725,17995.242341877445142
24900,1.1536863199281337522,0.12321603454277439693,0.54625481491529093159,17848.812923529025284
25000,1.1338120111242631083,0.017286043344772766828,0.54046387125279415908,18040.058769144958205
25100,1.1573586267985076503,0.093313774505703592221,0.54386759782218718762,17927.157343151149689
25200,1.1552275272440237774,0.060584284658751159924,0.54212284561444823439,17984.853578618767642
25300,1.1422792328980906351,0.11656270082211157846,0.54235817946380826537,17977.049796942577814
25400,1.1542633338111716323,0.093466539062257616988,0.54586709001953048759,17861.490788263414288
25500,1.1453639314414898465,0.025365453453522111837,0.54524378798655659395,17881.909367558706435
25600,1.1481177302873972756,0.064480738775944429486,0.54894111370870268818,17761.467954418636509
25700,1.1396238687304409698,0.10007800422880668012,0.54889363625468345909,17763.004261678226612
25800,1.1409756836648488054,0.076617914638149764439,0.54535564896315047445,17878.241508155359043
25900,1.1378473433013636118,0.058884503501200669007,0.54278758544458971524,17962.82793021861653
26000,1.157166111247760476,0.044046551336969698431,0.54302106142681949574,17955.104677489500318
26100,1.1317520151341298185,0.0061876137829562100762,0.53770047039154644786,18132.771936948796792
26200,1.1486703627141778838,0.11415184102535158583,0.53953176712840411611,18071.225077057566523
26300,1.1476356835629415443,0.030868582826501688582,0.5353871123552991218,18211.121962027365953
26400,1.1543794101868989355,0.084580974781144041552,0.53836519656954640034,18110.38317879170063
26500,1.1527482077761179724,-0.014142808303707286519,0.53570647454322795067,18200.265375387469248
26600,1.1561298562815123248,0.089836870389647174862,0.54053723142778875577,18037.610423700331012
26700,1.1408071027028934274,0.041582904885271845807,0.5392059723240679725,18082.143930965507025
26800,1.1528107845607880044,0.10316198237626111878,0.54332343989571973975,17945.112034686597326
26900,1.1241696971148480433,0.031258434803267814983,0.53614156143524049902,18185.495587955239898
27000,1.155077734092000652,0.064083234615707695969,0.5381322884618945368,18118.221502500317001
27100,1.1513049988138319701,0.085230759769655758951,0.53807151668109487463,18120.267841233169747
27200,1.1459089826324762029,0.054880573637382891461,0.5383949185820888772,18109.383397743604291
27300,1.1410995381408459703,0.031156037607232976716,0.53758470858685503124,18136.676591173421912
27400,1.1626152947861596587,0.056547476586435926893,0.54312437401301039142,17951.689275072825694
27500,1.1448403926919255014,0.052146454044201324962,0.53988071416692717808,18059.544903442078066
27600,1.1520075355049810284,0.10221472529855477052,0.54254025328488220126,17971.016788095126685
27700,1.1489114214567852645,0.083685954561235231797,0.54206809674210487682,17986.67004865013223
27800,1.1305203881314997982,-0.0061135654510755064323,0.53967378671547050484,18066.469485834863008
27900,1.1774860220224079299,0.08559223568644698521,0.54861858101612592797,17771.909915886371891
28000,1.130737832904073592,0.044774285593351843826,0.54220694341231456814,17982.064078042862093
28100,1.1441243801154037385,0.07465084190481037496,0.54431285808700935469,17912.492521794232744
28200,1.153608960224849378,0.053869945318689001212,0.54470136238840438647,17899.716566245104332
28300,1.1598672151945756958,0.071998680760949784752,0.54286905324326306665,17960.132267165656231
28400,1.1393136201386369066,0.051121887609017181708,0.53946799980578752365,18073.361169726606022
28500,1.1747003760899621394,0.079962592680071956086,0.543275815592692779,17946.685127816945169
28600,1.1410318929903897622,0.066545127524752917259,0.53636234973733798448,18178.00970700995822
28700,1.1642682596871090084,0.052120812156177510899,0.53747990001190693032,18140.213242921279743
28800,1.1502164012268751847,0.10602845165744670397,0.53826894163463179233,18113.621734129592369
28900,1.121957807849878197,0.050762729611160573029,0.53578679182703747852,18197.537059008896904
29000,1.1543718847008548334,0.034519058696727000779,0.53743747187801860221,18141.645326533805928
29100,1.1660557668181128488,0.071360124638168348499,0.54038624430839188317,18042.650238957216061
29200,1.1350955139779130842,0.051970683058440519941,0.53606634038629297212,18188.047384161603986
29300,1.1511337094546103543,0.084561226492991720116,0.53969385483787535307,18065.797697342524771
29400,1.1594401528763105258,0.044131654344570163395,0.54212577974558207039,17984.756239733967959
29500,1.1455471506262655534,0.06206648781418421662,0.54261946961201934503,17968.393222180893645
29600,1.1658973361786220124,0.024503870060876755538,0.5441183723643001624,17918.895033142060129
29700,1.1255498113262558668,0.04970637175498772431,0.53921492842015650293,18081.843595403566724
29800,1.153948860830991352,0.088188770271137584267,0.54361811149232752705,17935.384774496440514
29900,1.1510263926328150319,0.090871357082129622373,0.54254260560949651993,17970.938870407746435
30000,1.1354218200979444564,0.093427253283063227407,0.54096682776090743161,18023.286271278047934
30100,1.1236494725728471966,0.05893506101917685841,0.53826066706499819947,18113.900191080894729
30200,1.1751599187178696226,0.15048431477854243288,0.5447978492618766877,17896.546422145129327
30300,1.136100425436193051,0.0078250174317165514803,0.53730496886318546146,18146.119178143413592
30400,1.1479564662084091875,0.099693014817599887034,0.54216838791835852973,17983.342845633018442
30500,1.1542245174202154789,0.042212699547036998393,0.54264663857348427456,17967.49358962383485
30600,1.1528385496951853995,0.13081224137501673566,0.5498162163620746723,17733.198312177933985
30700,1.136552529090607333,0.062215502833393554472,0.54847334673191616705,17776.61587038909056
30800,1.1456211269346106008,0.071052862342617303937,0.54837716110151013549,17779.733897771093325
30900,1.1345741439033454334,0.053940854821367338612,0.54311682915237824432,17951.938656028120022
31000,1.1621281310441762269,0.076864129821431328993,0.5456990318286587538,17866.991567361535999
31100,1.1337336104990822783,0.028919900807615701865,0.54025258266238496141,18047.114096061577584
31200,1.1616975318044455712,0.09792719690058544757,0.54287796501816121264,17959.837437266083725
31300,1.1457094452325289335,0.027771708591317476739,0.53839283231405399288,18109.453571463323897
31400,1.1555656223614563238,0.13381112542071418869,0.54336995011215061258,17943.576007446892618
31500,1.1416597289293948236,0.0032117713865936975762,0.54073453462898002364,18031.0288609361196
31600,1.1519634104824418852,0.11079984150213241512,0.54753677859065985611,17807.022982266418694
31700,1.1380569669543854072,0.078393194927980178188,0.5464878311531232713,17841.202391326616635
31800,1.1618472232456367177,0.021821773579192033782,0.55232936525682008178,17652.510645466914866
31900,1.1475215297403591475,0.11089590195449491872,0.55679699597470933004,17510.870336022540869
32000,1.1374430515552560461,0.079131877918636045477,0.5542786058938569127,17590.431772622130666
32100,1.1447240413492905109,0.091894166180253630816,0.55499569806536830363,17567.703738942545897
32200,1.1500875971686250754,0.06790661674682432758,0.55281335115743157615,17637.055942274757399
32300,1.1478335260643750537,0.049737414188442748142,0.54860492395821125466,17772.352332628142904
32400,1.1524773158790144745,0.037184063671483601199,0.54422086517635293035,17915.520377632976306
32500,1.1557402004790475747,0.023755981587565339064,0.54189042876520143732,17992.567283790554939
32600,1.1551334489089646329,0.087712214404809279999,0.54474892430416721467,17898.15374569875712
32700,1.1296316450440815338,0.0085758467913875525285,0.53877315455184737747,18096.670031954487058
32800,1.1480704287269689612,0.081867646883542158354,0.53979214542508702213,18062.508101746945613
32900,1.1527271105035925558,0.064998466066625265602,0.53886538703732911326,18093.572596312598762
33000,1.1525041426294766467,0.12797240725931771643,0.54136702751135001854,18009.962750817117922
33100,1.1310837570710037259,0.03585929425251917213,0.53721477019692043253,18149.1659219013236
33200,1.1619033921872525816,0.04234588969351983645,0.54128665871775671903,18012.636821858093754
33300,1.1600499487494684292,0.050404742362573654035,0.54234398516884241293,17977.520294550020481
33400,1.1362598068431892795,0.055229081109973300612,0.53881473364170173745,18095.2735536803375
33500,1.1527712097616418241,0.13468868398430697275,0.54348236045696685093,17939.86467528049252
33600,1.1454855585596241951,-0.0086092898523438699671,0.54022980205008108712,18047.87511351723515
33700,1.1566686202121609917,0.06563265429254304395,0.54454965966473634076,17904.703137640000932
33800,1.1514848403495960838,0.025546181133204337588,0.54360395701096608789,17935.851780054857954
33900,1.1251475440831872898,0.043412226850732073269,0.5420797898524531977,17986.282061269648693
34000,1.1538531942221530446,0.060213846500143303198,0.54639768685431711059,17844.145820111400099
34100,1.1304093955820848638,0.074083987548635682474,0.54292295965332204588,17958.349019215846056
34200,1.1369869456149508391,0.066101041334606147615,0.54010394530047622919,18052.080687127323472
34300,1.1526619183845905336,0.0754509365098254281,0.54173112232653608533,17997.858343687792512
34400,1.1467293458056557753,0.051067444841161373226,0.54165512744185684291,18000.38346548579284
34500,1.1447250160108595196,0.047775153510103633703,0.54390704908446096955,17925.857030924347782
34600,1.1449575115749694998,0.060069240214293120883,0.54892301372670115889,17762.053614415133779
34700,1.146358002039771451,0.069924785258382526898,0.55033725040910141946,17716.409334007814323
34800,1.1308889077155424019,0.037735694284507556584,0.54524534109067568366,17881.858431833075883
34900,1.1443632079523486933,0.072001054457175694967,0.54542744262000086852,17875.888226608396508
35000,1.144828037264708831,0.063253093395286993927,0.54400983000366187614,17922.470261124453828
35100,1.1464967343190637372,0.044630290892860531582,0.54397684748169250479,17923.556940220943943
35200,1.1683543387149308845,0.084387338808442541316,0.54784001423670181108,17797.166593580324843
35300,1.1268993208401942852,0.036891958909469904637,0.54241487294996848512,17975.170826297246094
35400,1.1536222715088353397,0.094759081277019305278,0.54880985178023844462,17765.716064266685862
35500,1.1380689629739983992,-0.00048106245634871362899,0.54305656312762451421,17953.930883086737595
35600,1.170758628976973359,0.083637899541259691505,0.54602080976400713119,17856.462291636828013
35700,1.1563661171440613451,0.068086638897038698204,0.54322962410494213259,17948.211156681096327
35800,1.1336026922366899683,0.031754027806008368329,0.54008277895267087221,18052.788165005393239
35900,1.1589575201661788117,0.11921798508785408366,0.54549809016440953258,17873.573117481337249
36000,1.1554518589459625844,0.0099497933333080323948,0.53889872933382809705,18092.453125752745109
36100,1.1613084154920441105,0.1011405109217040077,0.53855495577523349038,18104.002006564347539
36200,1.1393787539238149353,0.057733121439296451738,0.53226564462380898668,18317.920945078160003
36300,1.1543299787756828856,0.047825521463859273219,0.5355257686406239559,18206.406807928877242
36400,1.1520528601829675974,0.027952586575984091771,0.53420354464927632954,18251.470057918133534
36500,1.1382594472933014185,0.083515030678056087488,0.5340231601931393346,18257.635111693904037
36600,1.1552922008297983325,0.063217979470669399822,0.53575755649377876377,18198.530066114366491
36700,1.1587559838822218961,0.057756040357441203181,0.53399044249257787698,18258.753760626565054
36800,1.1555158432491516862,0.091159168066603249447,0.5358201022580395545,18196.405769234479521
36900,1.1305314012399960699,0.019621840433041770613,0.53335503074599088791,18280.50630058351453
37000,1.1589459640142951713,0.069441978709705115547,0.53682242797432122572,18162.430427490242437
37100,1.1513362584098416619,0.087511104643932927094,0.53478617330055633339,18231.585794048532989
37200,1.1414419380723079822,0.076407959504867076217,0.5341671057115304766,18252.715106844021648
37300,1.1423969995469600569,0.061329883623229525247,0.53507092487194862773,18221.883392997548071
37400,1.1398998371893647175,0.051249297030113251383,0.53545697481237075621,18208.745909821220266
37500,1.1733633306896020798,0.11634476936478879705,0.54055943057866984169,18036.869673261655407
37600,1.1420969448424260761,0.040305116475279428867,0.53608132575867095682,18187.53896379741127
37700,1.1480471700753445141,0.084563334434124629024,0.53951284647558539476,18071.858832820613316
37800,1.143342200828592059,0.033925732889292674332,0.53796140532093894571,18123.976745475469215
37900,1.1634559782055364785,0.072141452392303240249,0.53905819931671394851,18087.100822060889186
38000,1.1537107655133862494,0.033771667322885244589,0.53566483245174445482,18201.680247280994081
38100,1.1427558813081000189,0.067157463949175474904,0.53538549148366187946,18211.177095929087955
38200,1.1495823512850771309,0.022092883350637190082,0.53568085380636909498,18201.135864236624911
38300,1.1572332619904364126,0.095726862986671962252,0.54036507623380825027,18043.357035496708704
38400,1.1393382281027932823,0.092939768269102551734,0.53971068474042283025,18065.234348082849465
38500,1.1379490500388544927,0.070469960993327751542,0.53890245126737945647,18092.32817009860446
38600,1.1534698616146807915,0.087807695672114841057,0.53930312180587958171,18078.886633089954557
38700,1.1568487378387577458,0.088204922245616157461,0.53881571316487819612,18095.240657943635597
38800,1.1546876387769449135,0.067633644395151196194,0.5417778259478333025,17996.306849477459764
38900,1.1407854662080310071,0.087077380583934924085,0.54234871894501524014,17977.363381563514849
39000,1.1548903724005659122,0.027477063850240637799,0.54503429427185468015,17888.78260041532485
39100,1.1532626750363956791,0.071635603413417348051,0.54831951157633829208,17781.603233432597335
39200,1.153838532736074951,0.062403424664718175341,0.55336103619575005563,17619.599795152476872
39300,1.1473667366262536582,0.10856624816283608204,0.55617237381172690558,17530.536321281804703
39400,1.1446081741661300324,0.059308784423544536057,0.55474304183570399829,17575.704902464767656
39500,1.1355013084694323133,0.076831274586032755058,0.552360074946424362,17651.529214789268735
39600,1.156745814241348036,0.08968465657460966689,0.55232926281170557914,17652.513919625274866
39700,1.1378171763915747583,0.023597729852982085585,0.54398123516927310295,17923.412370954392827
39800,1.1581449459180472861,0.10397117427792627875,0.54727035319879646647,17815.691902569229569
39900,1.1354598715359747185,0.11458202858719856998,0.54469328545925677076,17899.981990377047623
40000,1.1438930391197053016,0.11042179435113753938,0.54401071718829863144,17922.441032765957061
40100,1.1580210047290993014,0.058997232842717101109,0.54213408033277399323,17984.480876050500228
40200,1.1479809912038083652,0.058392115732758903546,0.54112294578654862587,18018.086418102080643
40300,1.1484996966174372268,0.0802023407836073704,0.54681946506590195511,17830.382096630270098
40400,1.1413846411668053804,0.086519341121369636172,0.5488216600277686652,17765.33382357154187
40500,1.1494796016463828536,0.085772480997299671568,0.55072072973577834709,17704.072996630795387
40600,1.1549363097198872552,0.047621562156879473915,0.5512109542798592221,17688.327716088453599
40700,1.1337221541069140152,0.066504904399254161085,0.55320782003690849304,17624.479710625757434
40800,1.1473574988630237392,0.037817041644091671515,0.55538705956687961507,17555.32440313529878
40900,1.1321405771051649136,0.070706259711224420106,0.55472240445519338525,17576.358772773412056
41000,1.1435554017309610408,0.041580511343779942568,0.55050589672584859802,17710.981949491251726
41100,1.1500133235908365226,0.056700157921331269251,0.5483260377824711318,17781.391595830009464
41200,1.1410348891263708548,0.038088393140535678483,0.54604693282637473128,17855.608032689353422
41300,1.1636164986028856294,0.088423691213725827409,0.54850710052664863881,17775.521940624916169
41400,1.1340990693150423407,0.045910287067202203148,0.54421502184989156703,17915.712739530550607
41500,1.1619924203622447045,0.061316297051529855544,0.5471270943731669778,17820.356732964191906
41600,1.137894291426982285,0.064125850293699770965,0.54052403070559362774,18038.050939700991876
41700,1.1498442871588281378,0.067757198022406109339,0.53907975238719552102,18086.377677559361473
41800,1.1484607049151658309,0.075475982824973891772,0.53918492796854711191,18082.849675962675974
41900,1.1523365002135319557,0.062473152213480404038,0.54075309446972941174,18030.409996194281121
42000,1.1449009774174518927,0.089749461306726827092,0.54209351054660348534,17985.826818271416414
42100,1.1394498881785457556,0.10943529100424102818,0.5441444560770549721,17918.036086026622797
42200,1.1418679263662498968,0.094282819907024820183,0.54403182107107306287,17921.745792009925935
42300,1.1427830481592438083,0.10530671422664276971,0.54215180592429734752,17983.892875497364003
42400,1.1365829540061733738,0.059995672037760627848,0.53986499267301668592,18060.070818307980517
42500,1.1555818114552167675,0.073250559605292198118,0.54173443080478922429,17997.748427242488106
42600,1.1507620243227687507,0.0069182974627019968444,0.54006362437699129142,18053.428447893416887
