step,epair,temperature,pressure,density,volume
21700,110281.01241379645944,459.16151674445768549,1453758.0601619402878,1.0657079335978181245,8000
21800,117448.31810144697374,460.4256185458683035,1539470.9004534247797,1.0619686075150189808,8000
21900,117684.13083686173195,467.27673309466712226,1546825.9296827076469,1.0619686075150192028,8000
22000,118116.10755298810545,459.88668054675309804,1555409.0053588373121,1.0769259118462159996,8000
22100,118163.02933252383082,444.32859904165053422,1553617.041512838332,1.0694472596806172682,8000
22200,120118.45426667155698,435.40286986655030432,1585866.3492144348565,1.0769259118462164437,8000
22300,120102.79810471003293,439.27943073122179385,1584831.2115240416024,1.0806652379290155874,8000
22400,120943.03611072147032,450.76969042125335818,1597823.3076211127918,1.0806652379290158095,8000
22500,120974.24765480954375,447.74550327219577639,1597849.6832187727559,1.0694472596806177123,8000
22600,123999.35073746556009,449.47502217721120132,1636837.7046548246872,1.073186585763417078,8000
22700,138459.26790991905727,455.36030839352133626,1807624.0025934837759,1.0694472596806177123,8000
22800,139343.94976139868959,460.22709101046615388,1822412.1677635938395,1.0806652379290155874,8000
22900,139336.125623740023,457.46307814103647615,1822734.4399148283992,1.0844045640118149532,8000
23000,141241.87542515314999,462.19676892768313792,1850003.3418584733736,1.0881438900946140969,8000
23100,143002.57531094449223,454.56096089451693842,1872870.5878022063989,1.0956225422602130504,8000
23200,143132.60590494074859,454.95552460398999983,1875492.5445355633274,1.0956225422602130504,8000
23300,143899.97304934196291,456.97616755285849877,1889538.6308036767878,1.1068405205086109255,8000
23400,144642.28447245043935,452.38064828999557676,1899736.3214970403351,1.0993618683430121941,8000
23500,144428.99078620411456,467.37524667831462466,1894334.0011530406773,1.0844045640118153973,8000
23600,144358.56193635120871,471.40253629609725294,1894123.77859811089,1.0918832161774134626,8000
23700,144367.73674379466684,464.98276680686512918,1893374.9902654057369,1.0956225422602130504,8000
23800,145762.90854955199757,467.16014332464402514,1914562.8087159907445,1.0881438900946143189,8000
23900,148554.33441094955197,462.46609127756727275,1950256.5675092309248,1.0806652379290155874,8000
24000,148771.71425656208885,459.2394713792471066,1952223.5685309411492,1.0806652379290158095,8000
24100,148821.55471639317693,448.17323390281012507,1960876.9694390774239,1.0993618683430121941,8000
24200,153757.15363709090161,454.40992025832844092,2019704.9251077529043,1.0881438900946143189,8000
24300,153998.72210427981918,449.80790363541797205,2021902.3520021103323,1.0844045640118149532,8000
24400,157011.46857891962281,440.49823093446690336,2063667.6590769030154,1.0956225422602130504,8000
24500,157092.63180565321818,435.65229755709998472,2063124.4094575801864,1.0918832161774141287,8000
24600,162098.86599262617528,440.22116278064891048,2124159.0184490941465,1.0918832161774136846,8000
24700,162581.16512751870323,436.64387922896014516,2132429.2579286051914,1.0881438900946143189,8000
24800,162795.91076051161508,450.09652839782472711,2139138.8539690347388,1.0844045640118151752,8000
24900,163007.35434945503948,455.29640542148263194,2139631.0944697177038,1.0694472596806177123,8000
25000,163243.35470085425186,448.04564282138983344,2149009.9430145532824,1.1068405205086113696,8000
25100,172907.9162350774568,450.80211180335999188,2259111.2762987101451,1.0844045640118151752,8000
25200,174421.53087338339537,440.01544094530748907,2276729.3999480018392,1.0844045640118151752,8000
25300,176619.36124077305431,438.70425139826051009,2303008.8455287981778,1.0806652379290155874,8000
25400,182607.83880021848017,448.22039692331242122,2380974.0266736191697,1.0881438900946143189,8000
25500,182576.51724974066019,447.25546197351206956,2383626.7162618008442,1.1031011944258120039,8000
25600,182569.47352417526417,448.93650065475151223,2379736.3700391808525,1.0918832161774134626,8000
25700,182932.42603838737705,449.29782817566200492,2384762.5737281204201,1.0881438900946145409,8000
25800,183226.48424098436953,440.00566445649889147,2394651.2322472753003,1.1031011944258117818,8000
25900,183249.91637352001271,431.91087625693131713,2395811.3582098376937,1.1031011944258120039,8000
26000,183211.74119788815733,429.14367920651676513,2392814.2092601740733,1.0993618683430121941,8000
26100,183273.37512053333921,446.08502577007431,2398264.5466396198608,1.1068405205086111476,8000
26200,184414.80050862891949,438.60069771754615431,2412127.8936627800576,1.1031011944258115598,8000
26300,191863.92228290214553,452.86228993312732882,2499895.0480962130241,1.0993618683430126381,8000
26400,191833.60381672543008,458.57187792345490607,2501460.1008531353436,1.1105798465914102913,8000
26500,191867.23789084653254,447.96426374643340296,2500808.6121006347239,1.1031011944258120039,8000
26600,197248.93107441838947,442.31217507559824753,2565530.3473208402283,1.0881438900946140969,8000
26700,197106.45477292203577,438.78732657656217953,2560269.9297217554413,1.0844045640118149532,8000
26800,199250.11634406703524,438.57852197900405145,2589647.1513115391135,1.0881438900946143189,8000
26900,199276.8123176866502,441.3445524560343074,2587057.5681298812851,1.0769259118462166658,8000
27000,199671.48576128482819,440.00200721204168985,2596149.4299117629416,1.0881438900946143189,8000
27100,328020.65294874896063,437.31963765897029361,4077542.4199992255308,1.0806652379290153654,8000
27200,327971.24463338247733,437.50873026083178274,4078899.0692433700897,1.0956225422602128283,8000
27300,328445.96854439296294,438.34677692476253696,4090268.830617622938,1.1031011944258113378,8000
27400,328606.85506690829061,429.93614122732640226,4094355.7342960033566,1.1031011944258117818,8000
27500,328448.88803227181779,436.36364043503033372,4089961.5751558346674,1.0993618683430126381,8000
27600,330988.24004838860128,434.91438001457589735,4123530.8716476070695,1.0993618683430126381,8000
27700,331292.9175595115521,440.60202100269276571,4130046.2209305921569,1.0956225422602128283,8000
27800,331296.10553757852176,448.79881919203933194,4129891.0688047725707,1.1031011944258120039,8000
27900,332406.97374923987081,443.51399807731598912,4148497.3989122067578,1.1031011944258113378,8000
28000,332305.649642862787,445.09691383659856001,4145689.5829665083438,1.1068405205086111476,8000
28100,332276.0068969562999,439.78202741832927813,4145076.4745822292753,1.1105798465914107354,8000
28200,334794.43076682649553,435.18958445566016735,4179704.2272066012956,1.114319172674209657,8000
28300,335339.63559002522379,436.86294433378378699,4192191.9762732111849,1.1068405205086111476,8000
28400,336210.65090611146297,436.32677937920846034,4206943.561118745245,1.1105798465914102913,8000
28500,337912.68012556788744,434.37100778538757595,4231588.027541032061,1.1143191726742103231,8000
28600,337774.29459849657724,428.8369678248643595,4231864.7986746123061,1.1180584987570094668,8000
28700,337789.80698421743,424.35664229938100789,4229973.6437693620101,1.1105798465914102913,8000
28800,338357.8495189176756,428.11306118276428379,4241561.819968579337,1.1105798465914102913,8000
28900,340436.77866150304908,423.47760836909856152,4265815.7642886275426,1.0956225422602130504,8000
29000,346542.99855194921838,419.45897730581287988,4343830.6516106296331,1.0956225422602130504,8000
29100,347326.52364199201111,415.15646085869906301,4357273.6642535002902,1.1068405205086109255,8000
29200,347602.96533890633145,408.3469954393020771,4361222.7178445141762,1.0956225422602130504,8000
29300,347543.7378668950987,405.20780514993299448,4360198.6367551712319,1.0993618683430124161,8000
29400,347555.61470837675733,401.36245861327068951,4361270.6587344119325,1.1031011944258115598,8000
29500,348265.99592531472445,403.7506360042281699,4373007.7657604003325,1.1031011944258113378,8000
29600,349640.30473905382678,398.86053159389439315,4390770.6839011469856,1.0918832161774139067,8000
29700,349797.52773464977508,402.12043647954118342,4392945.0163696352392,1.0769259118462162217,8000
29800,353175.3840728328214,401.74545971661115118,4440996.2088787537068,1.0918832161774134626,8000
29900,353239.1617409423925,404.35268215786419432,4442433.7696249522269,1.0956225422602134945,8000
30000,353352.64665972575312,411.43252217875038923,4446105.2146725421771,1.0993618683430126381,8000
30100,353702.61319899000227,407.96927694406065257,4455340.5670800907537,1.1068405205086113696,8000
30200,353972.59676537866471,410.40667705475050298,4457700.7698176177219,1.0918832161774139067,8000
30300,354012.62223972642096,407.33043226847252072,4464614.5709118526429,1.1031011944258120039,8000
30400,355187.54984099505236,411.35973749449675552,4481321.3571592587978,1.1031011944258122259,8000
30500,355783.00833530456293,413.88439366256193352,4489518.2173586590216,1.1143191726742101011,8000
30600,358297.23229604301741,420.47274321827717358,4520379.8295458350331,1.1068405205086111476,8000
30700,358372.23589805839583,419.13299893841985977,4522882.4525521509349,1.1105798465914100692,8000
30800,358577.73327701352537,422.57078914657171254,4528150.7294646631926,1.1143191726742105452,8000
30900,358909.84389469370944,424.37396998647358259,4531926.5483070565388,1.1068405205086109255,8000
31000,360286.75693256175146,430.77523924761868557,4551289.4209596449509,1.1143191726742101011,8000
31100,361793.82500161812641,426.9210195882167227,4572186.0057196104899,1.1180584987570094668,8000
31200,361905.00784354255302,421.21031762424632916,4576090.6264566723257,1.1255371509226084203,8000
31300,363027.61308045970509,417.10079631105907083,4589493.1487167552114,1.1217978248398090546,8000
31400,363088.25629416236188,422.65603365224325216,4591345.3425089465454,1.1217978248398088326,8000
31500,368223.40420035162242,423.17934222127991006,4650308.4755465118214,1.1180584987570092448,8000
31600,370296.37128878047224,425.79974644985634313,4678630.1674601053819,1.1255371509226084203,8000
31700,371343.33232482057065,426.91156667783411649,4694782.9422107543796,1.1255371509226081983,8000
31800,372035.9662815904594,418.85077747685517124,4705556.4822470108047,1.129276477005407342,8000
31900,372603.74453834444284,420.01421064783448855,4710505.3215478817001,1.1255371509226081983,8000
32000,372699.80710330046713,424.5817741702156809,4715177.084909722209,1.1217978248398086105,8000
32100,412238.30675347556826,423.72061735341117128,5178480.1718201050535,1.1255371509226079763,8000
32200,411589.80149801325751,422.50694084275113482,5168746.4862317759544,1.1180584987570090227,8000
32300,412369.62426091276575,428.90801418648231902,5177790.7122706994414,1.1031011944258115598,8000
32400,413574.41195599432103,424.03907268431896682,5195263.8174618761986,1.0993618683430126381,8000
32500,414960.9053838767577,421.92620806106060627,5214103.5888560302556,1.1031011944258117818,8000
32600,415272.10468017478706,418.70061267199827171,5223104.882460587658,1.1143191726742105452,8000
32700,416674.20889758487465,419.99697210697780747,5246840.7145391097292,1.1105798465914102913,8000
32800,418283.5138082880294,422.05554892704384429,5271909.7635142290965,1.1105798465914100692,8000
32900,418418.55821809190093,417.64915329533539534,5275162.5264843991026,1.1105798465914107354,8000
33000,418404.8629320996115,414.12637622907521973,5275466.4703781520948,1.1217978248398088326,8000
33100,418873.30749453656608,410.23157357093521114,5283541.4039037926123,1.1180584987570094668,8000
33200,418945.43344837572658,410.46690023047983686,5291013.7954077646136,1.129276477005407342,8000
33300,424926.76976566913072,414.89788577553008508,5364382.1318703666329,1.1367551291710058514,8000
33400,463990.47726393630728,415.23079765804652652,5822054.1341073373333,1.1292764770054077861,8000
33500,483321.61458207387477,415.94627064533119665,6047064.0555887930095,1.1217978248398086105,8000
33600,484088.47607398999389,415.53717041266696697,6054855.2507983427495,1.1105798465914107354,8000
33700,484109.22897684120107,409.25313809941530963,6058093.1758201699704,1.1217978248398088326,8000
33800,485297.00622961571207,416.29765389168278489,6075005.8795435801148,1.1217978248398088326,8000
33900,484734.37277100444771,417.83373410951509186,6071103.0668191779405,1.1217978248398086105,8000
34000,485243.92033742018975,413.06324746071709342,6082568.2681517368183,1.1255371509226077542,8000
34100,485661.93598889367422,416.22899537178432183,6093857.3932288400829,1.1330158030882067077,8000
34200,485663.69337261788314,418.09567356444034658,6094489.5757293021306,1.1367551291710062955,8000
34300,486044.22675670095487,423.49688350417102356,6101090.1066957367584,1.1330158030882067077,8000
34400,486021.08058990468271,424.912403905327551,6096471.638745771721,1.1217978248398086105,8000
34500,490726.07367090677144,427.68566841032799175,6153314.1718451250345,1.1180584987570096889,8000
34600,492346.00479959725635,435.19184785846800878,6178402.3187228990719,1.1217978248398083885,8000
34700,492381.21068393794121,433.01745467436495574,6179134.3768067294732,1.1217978248398090546,8000
34800,492799.08434185863007,428.56425627254975552,6185140.8135830480605,1.1255371509226084203,8000
34900,492381.82376859697979,422.65800777079158479,6182408.9591619074345,1.1367551291710065176,8000
35000,495257.28453675011406,429.06026081518160709,6218814.8662973279133,1.129276477005407342,8000
35100,495226.87479437561706,428.30299549266061376,6213910.9234856525436,1.1217978248398088326,8000
35200,495464.69311641983222,435.82393767444932564,6224449.7246369197965,1.1255371509226084203,8000
35300,496977.24407663376769,433.89193074592043331,6247441.7712036389858,1.1217978248398088326,8000
35400,496907.23254072479904,435.07791524089032009,6246736.198757853359,1.1217978248398088326,8000
35500,496963.74928339384496,436.66252610627708464,6249010.9252775749192,1.1217978248398088326,8000
35600,497009.39837245247327,430.23089819575790216,6250188.5328408321366,1.1217978248398088326,8000
35700,503328.1318251270568,437.27183651114847862,6335734.1411036085337,1.1292764770054077861,8000
35800,501605.59699805552373,427.68774643625482668,6308630.3026351621374,1.1143191726742103231,8000
35900,502021.43898958701175,430.78596796944259495,6318026.1236561033875,1.1255371509226081983,8000
36000,502045.74646990094334,432.16839073774485769,6320981.5319857802242,1.1367551291710062955,8000
36100,502032.02419814438326,429.2180811452616922,6321953.5426065670326,1.1404944552538054392,8000
36200,502277.24823458911851,434.02273358036433137,6326832.4774063061923,1.144233781336605027,8000
36300,503666.13364999147598,435.14093388446366362,6345936.2925524730235,1.1404944552538054392,8000
36400,504299.76121770427562,436.83662052825661704,6358072.921722327359,1.144233781336605249,8000
36500,504302.44513513008133,441.67634544655163609,6355201.2190986676142,1.1367551291710060735,8000
36600,504316.36568760784576,448.09543820814593573,6355192.613634545356,1.1330158030882067077,8000
36700,526892.41652920481283,447.79341732899109729,6623073.362836426124,1.1404944552538054392,8000
36800,537637.22469491173979,452.32792074813539784,6751426.2914379080757,1.1404944552538058833,8000
36900,537938.54256535298191,461.19153697827465521,6755858.8576982198283,1.1367551291710062955,8000
37000,537849.87326153879985,465.93681897957708316,6755490.4330819332972,1.1442337813366048049,8000
37100,540994.16235266416334,459.81096908360927955,6792060.4238518103957,1.1367551291710058514,8000
37200,543912.8860453258967,458.22891515139508556,6828813.8727016206831,1.1367551291710062955,8000
37300,559394.60081443551462,454.74296506814863505,7015201.2807370517403,1.1330158030882073739,8000
37400,559523.13901628914755,456.47076692954482269,7018166.9487895639613,1.1330158030882069298,8000
37500,559433.84496503637638,456.8134216007575219,7017699.1462832698599,1.1367551291710056294,8000
37600,559481.76407554920297,457.98222168659367526,7016894.2631757250056,1.1255371509226084203,8000
37700,566487.91958182805683,447.61860113315651688,7105301.4167470932007,1.1217978248398088326,8000
37800,566465.31215138570406,446.85438574703533732,7105410.8301145080477,1.1180584987570092448,8000
37900,568230.75571823760401,447.1676149969281937,7134568.6581225814298,1.1217978248398088326,8000
38000,568492.72687116183806,447.81382185155950992,7141232.5639482624829,1.1292764770054071199,8000
38100,572259.79005493293516,454.51304827478401194,7195493.3567069135606,1.1404944552538054392,8000
38200,572214.17794158926699,455.71120074506308129,7191984.1644175536931,1.1367551291710060735,8000
38300,573648.71396197879221,449.63484674468145386,7213785.8468632083386,1.1404944552538056612,8000
38400,585266.86145520932041,450.15907208464125233,7350037.002478769049,1.144233781336605249,8000
38500,585224.57007111329585,449.48614726205221359,7349069.5543565759435,1.1442337813366045829,8000
38600,585257.65835366444662,451.79698016535525085,7349179.9979870263487,1.1404944552538056612,8000
38700,586853.845803784905,452.44046399981607465,7367389.1640477823094,1.1404944552538054392,8000
38800,587975.6075830332702,451.7029183528841827,7387408.8472883068025,1.1292764770054077861,8000
38900,593123.39881580963265,452.06395127247805021,7457077.02533268556,1.1255371509226081983,8000
39000,593099.22007283708081,455.24399607381252508,7456913.2153745638207,1.1292764770054080081,8000
39100,593112.63199446431827,457.86055465483531179,7456548.4008446903899,1.1255371509226084203,8000
39200,593920.94431665632874,459.52288044633780828,7468512.0111960917711,1.1255371509226081983,8000
39300,594509.25291188282426,455.67694695414525086,7479348.994198108092,1.1292764770054077861,8000
39400,596034.26696242345497,454.79860189824847794,7500642.9076002556831,1.1330158030882062636,8000
39500,596394.29717597167473,453.20482793939288513,7508807.7232955126092,1.129276477005407342,8000
39600,600886.33068818715401,447.34020616479142518,7564050.8846421809867,1.1330158030882067077,8000
39700,600872.8749131495133,450.67489452557163077,7566720.6382134463638,1.1367551291710058514,8000
39800,601017.28603471606039,445.63225571599366504,7571273.1541839689016,1.1367551291710060735,8000
39900,604448.02790283598006,445.24411917247005022,7614488.0820974931121,1.1367551291710062955,8000
40000,606062.91827008640394,445.3381397615872288,7635189.5267280265689,1.1330158030882067077,8000
40100,606139.95184318441898,448.66735522517967638,7637091.8991841375828,1.129276477005407342,8000
40200,606627.58230660064146,448.77112937827058659,7644620.455278894864,1.1217978248398086105,8000
40300,608016.52902102703229,445.56442470611767703,7665525.2983771525323,1.1330158030882067077,8000
40400,611212.67033992800862,450.14364225246686146,7704602.6592757590115,1.1180584987570092448,8000
40500,611430.01104634790681,446.10910657534333268,7713219.310970610939,1.129276477005407564,8000
40600,625360.6834938058164,449.93545729846732684,7880238.8935789996758,1.129276477005407342,8000
40700,637935.80505720619112,448.52180433476405597,8030861.5256970450282,1.1367551291710062955,8000
40800,638390.29007900704164,448.07649531364006634,8039831.5319713428617,1.1330158030882069298,8000
40900,639576.59730504301842,447.70802712124941536,8064281.9461361737922,1.1292764770054071199,8000
41000,640053.93209136766382,450.34604060342638832,8078748.9179616337642,1.1442337813366045829,8000
41100,640079.56548949528951,447.88166863316990884,8079693.3096104692668,1.1554517595850029021,8000
41200,644653.71720246272162,445.05793405961770759,8137473.2060558591038,1.144233781336605249,8000
41300,1001995.6548905508826,444.02880285056676257,12261046.099638920277,1.1367551291710060735,8000
41400,1001919.3935078385985,444.30933265762604378,12259644.248268136755,1.1404944552538052172,8000
41500,1002978.8257555089658,443.86581571772313737,12276617.59024637565,1.1404944552538052172,8000
41600,1003988.2492603349965,448.90906237287225622,12294274.069672957063,1.1330158030882067077,8000
41700,1003925.3141415757127,445.22648117202197682,12292328.993102682754,1.1404944552538056612,8000
41800,1004513.5848015715601,450.86319282976000977,12303800.672728382051,1.1404944552538052172,8000
41900,1008586.4050121066393,449.62827448363304939,12356102.316113833338,1.144233781336605027,8000
42000,1292649.3827025936916,445.80140860753152765,15627973.623009061441,1.1404944552538049951,8000
42100,1294775.6699082739651,447.02087457616647725,15651951.452803196386,1.1404944552538056612,8000
42200,1294945.0735643869266,451.02385890522748468,15658892.166614988819,1.1442337813366045829,8000
42300,1294993.843215247849,450.93507669866352217,15659374.656284615397,1.1479731074194043927,8000
42400,1295191.2082568986807,443.22146208489249375,15665622.15811537765,1.1554517595850029021,8000
42500,1295495.9455676854122,446.00513462351364069,15672134.043779274449,1.1591910856678024899,8000
42600,1295664.7193345064297,452.45950846645064303,15676845.911891587079,1.1666697378334012214,8000
42700,1298606.354559575906,453.17059835872163376,15712677.680906705558,1.1591910856678024899,8000
42800,1299252.4149469714612,463.49052317993078987,15726116.381959959865,1.1629304117506014116,8000
42900,1299102.5096743719187,467.68422486098194213,15723264.948547387496,1.1629304117506016336,8000
43000,1300325.1048294103239,477.00546239061696951,15740263.986411467195,1.1554517595850026801,8000
43100,1301706.8939652605914,476.37710230080244855,15763581.768772508949,1.1517124335022035364,8000
43200,1306324.4656286071986,471.43106115766511266,15823430.705590590835,1.1591910856678020458,8000
43300,1308093.4572494346648,472.76275582830339772,15845859.895092982799,1.1517124335022037585,8000
